[31m2024-04-24 00:01:28,883[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 10920 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-24 14:39:00,927[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 14:39:00,941[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 14:39:01,166[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$1caa05d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-24 14:39:01,166[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a249741e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-24 14:39:01,214[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-24 14:39:01,566[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-24 14:39:01,618[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 14:39:01,618[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 14:39:01,759[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 14:39:01,760[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2333 ms
[0;39m[31m2024-04-24 14:39:02,090[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1462227f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c02cac6, org.springframework.security.web.context.SecurityContextPersistenceFilter@10b2502, org.springframework.security.web.header.HeaderWriterFilter@1cf87c49, org.springframework.web.filter.CorsFilter@2c457fd2, org.springframework.security.web.authentication.logout.LogoutFilter@6f98d4d3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2cc24438, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5ed1ebe6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2a270b8a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6602620b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@f305b1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@76eded4c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2f53b56b, org.springframework.security.web.session.SessionManagementFilter@4ede54bf, org.springframework.security.web.access.ExceptionTranslationFilter@2429a289, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@305f5b9a]
[0;39m[31m2024-04-24 14:39:02,992[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-24 14:39:02,994[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 14:39:03,092[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 14:39:03,095[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 14:39:03,293[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-04-24 14:39:03,339[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-24 14:39:03,354[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 5.104 seconds (JVM running for 7.129)
[0;39m[31m2024-04-24 14:44:34,577[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-24 14:44:34,578[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-24 14:44:34,585[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-24 14:44:34,604[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 26 ms
[0;39m[31m2024-04-24 16:23:39,282[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=19m4s864ms719µs200ns).
[0;39m
