[31m2024-05-03 12:56:23,828[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 28348 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-03 13:06:44,274[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f6b687e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@28cb3a25, org.springframework.security.web.context.SecurityContextPersistenceFilter@53830483, org.springframework.security.web.header.HeaderWriterFilter@74d3b638, org.springframework.web.filter.CorsFilter@5555ffcf, org.springframework.security.web.authentication.logout.LogoutFilter@20576557, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3db972d2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1bc776b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43a0a32d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@72825400, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6cfd9a54, org.springframework.security.web.session.SessionManagementFilter@126f1ba8, org.springframework.security.web.access.ExceptionTranslationFilter@73d3e555, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3062f9f4]
[0;39m[31m2024-05-03 13:06:44,543[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-03 13:06:44,974[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-03 13:06:44,974[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-03 13:06:45,090[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-03 13:06:45,096[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-03 13:06:45,294[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-03 13:06:45,301[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mStarted DlteMyBankProjectWebServicesApplication in 3.022 seconds (JVM running for 3.843)
[0;39m[31m2024-05-03 13:06:47,531[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-03 13:06:47,531[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-03 13:06:47,531[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-03 13:07:24,133[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 6764 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-03 13:07:24,133[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-03 13:07:24,967[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-03 13:07:24,984[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-03 13:07:25,156[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$e6e1001c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-03 13:07:25,156[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$875fd3dd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-03 13:07:25,203[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-03 13:07:25,391[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-03 13:07:25,407[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-03 13:07:25,407[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-03 13:07:25,597[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-03 13:07:25,597[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1417 ms
[0;39m[31m2024-05-03 13:07:25,849[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a237731, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d2998d8, org.springframework.security.web.context.SecurityContextPersistenceFilter@44924587, org.springframework.security.web.header.HeaderWriterFilter@2b289ac9, org.springframework.web.filter.CorsFilter@6a0094c9, org.springframework.security.web.authentication.logout.LogoutFilter@622fdb81, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@a7ad6e5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@574cd322, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74d3b638, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@126f1ba8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51a6cc2a, org.springframework.security.web.session.SessionManagementFilter@73d3e555, org.springframework.security.web.access.ExceptionTranslationFilter@31ceba99, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@245ec1a6]
[0;39m[31m2024-05-03 13:07:26,084[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-03 13:07:26,492[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-03 13:07:26,492[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-03 13:07:26,617[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-03 13:07:26,617[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-03 13:07:26,790[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-03 13:07:26,806[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mStarted DlteMyBankProjectWebServicesApplication in 3.075 seconds (JVM running for 3.955)
[0;39m[31m2024-05-03 13:07:45,109[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-03 13:07:45,109[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-03 13:07:45,124[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 15 ms
[0;39m[31m2024-05-03 13:08:41,011[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 22848 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-03 13:08:41,011[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-03 13:08:41,753[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-03 13:08:41,768[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-03 13:08:41,926[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$f14faaf2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-03 13:08:41,926[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$91ce7eb3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-03 13:08:41,958[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-03 13:08:42,203[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-03 13:08:42,209[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService main [32mStarting service [Tomcat]
[0;39m[31m2024-05-03 13:08:42,210[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine main [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-03 13:08:42,382[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] main [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-03 13:08:42,382[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext main [32mRoot WebApplicationContext: initialization completed in 1338 ms
[0;39m[31m2024-05-03 13:08:42,650[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@28cb3a25, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5555ffcf, org.springframework.security.web.context.SecurityContextPersistenceFilter@29f85fe1, org.springframework.security.web.header.HeaderWriterFilter@4487c0c2, org.springframework.web.filter.CorsFilter@6cfd9a54, org.springframework.security.web.authentication.logout.LogoutFilter@574cd322, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1debc91c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@475646d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@396ef8b2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19ee1ae6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@78c1372d, org.springframework.security.web.session.SessionManagementFilter@3a08078c, org.springframework.security.web.access.ExceptionTranslationFilter@2b037cfc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2016f509]
[0;39m[31m2024-05-03 13:08:42,933[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-03 13:08:43,447[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-03 13:08:43,455[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-03 13:08:43,556[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-03 13:08:43,556[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-03 13:08:43,742[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer main [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-03 13:08:43,758[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mStarted DlteMyBankProjectWebServicesApplication in 3.124 seconds (JVM running for 3.864)
[0;39m[31m2024-05-03 13:12:02,329[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 27524 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-05-03 13:12:02,344[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-03 13:12:03,383[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-03 13:12:03,398[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-03 13:12:03,619[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$fcf36c31] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
